"GEOID","urbanPercent","URBAN_POP","TRACT_POP"
"120010002",0.5,9130,18260
"120010003",0.5,6028,12056
"120010004",0.5,5330,10660
"120010005",0.5,5441,10882
"120010006",0.492077464788732,4472,9088
"120010007",0.30798247748844,5062,16436
"120010008",0.421857442962529,8635,20469
"120010009",1,9535,9535
"120010010",0.5,7614,15228
"120010011",0.340684881979237,6596,19361
"120010012",0.430940901785985,14212,32979
"120010014",0.264039155074704,2050,7764
"120010015",0.603195278314847,29638,49135
"120010016",0.5,10468,20936
"120010017",0.406434735340083,11963,29434
"120010018",0.119473539242617,16049,134331
"120010019",0.146317045935852,3800,25971
"120010021",0,0,7737
"120010022",0.284430363705487,56111,197275
"120011108",0.26792828685259,1614,6024
"120030401",0.225615602272993,9648,42763
"120030402",0.042677650479388,1233,28891
"120050002",0.12152941971222,3598,29606
"120050003",0.0630952380952381,1643,26040
"120050004",0.264690284259652,4991,18856
"120050005",0.185389809699202,4228,22806
"120050007",0.187943262411348,53,282
"120050008",0.423227557282511,13724,32427
"120050009",0.5,3948,7896
"120050010",0.49078980570275,1945,3963
"120050011",0.358915683858476,4078,11362
"120050012",0.372776769509982,3081,8265
"120050013",0.332494224960019,11227,33766
"120050014",0.361061460195243,15756,43638
"120050015",0.342845605061246,10188,29716
"120050016",0.5,2660,5320
"120050017",0.333333333333333,2790,8370
"120050018",0.5,1413,2826
"120050019",0.5,3796,7592
"120050020",0.5,1246,2492
"120050022",0.5,4451,8902
"120050023",0.5,3802,7604
"120050024",0.5,3952,7904
"120050025",0.333333333333333,2912,8736
"120050026",0.551300301122365,20139,36530
"120050027",0.419648622013797,24698,58854
"120070001",0.233503441727985,3935,16852
"120070002",0.113914441368224,2551,22394
"120070003",0.0923988662715795,1793,19405
"120090601",0.271448663853727,3474,12798
"120090602",0.633978207694018,5702,8994
"120090603",0.357542316009246,4795,13411
"120090604",0.498129092609916,4260,8552
"120090605",0.5,5023,10046
"120090606",0.490960555149744,5377,10952
"120090607",1,3618,3618
"120090610",0.5,8921,17842
"120090611",0.494558258642766,6180,12496
"120090612",0.397183641975309,12354,31104
"120090621",0.496398991717681,33084,66648
"120090623",0.5,7429,14858
"120090624",0.409133893308116,7355,17977
"120090625",0.497301964170084,4608,9266
"120090626",0.5,3190,6380
"120090628",0.305982215036378,3785,12370
"120090629",0.495649926780946,5754,11609
"120090630",0.490757439134355,4354,8872
"120090631",0.360369015990039,36758,102001
"120090641",0.494651918764953,46107,93211
"120090642",0.5,5476,10952
"120090643",0.5,11757,23514
"120090644",0.5,5137,10274
"120090645",0.5,4541,9082
"120090646",0.470593533279294,10450,22206
"120090647",0.5,4297,8594
"120090648",0.5,3144,6288
"120090649",0.451366164921466,11035,24448
"120090650",0.501984081473496,21885,43597
"120090651",0.816128569378677,28438,34845
"120090652",0.527979262829987,23220,43979
"120090661",0.551218811359609,11510,20881
"120090662",1,2883,2883
"120090663",0.449760386549962,11356,25249
"120090664",0.5,5485,10970
"120090665",1,3738,3738
"120090666",1,4411,4411
"120090667",0.498051948051948,5369,10780
"120090668",0.5,1670,3340
"120090669",0.5,6274,12548
"120090671",1,1308,1308
"120090681",0.491740088105727,5358,10896
"120090684",0.5,2020,4040
"120090685",0.517706949977866,4678,9036
"120090686",0.726465808226028,5811,7999
"120090691",0.5,4536,9072
"120090692",1,2494,2494
"120090693",1,3043,3043
"120090694",0.248136104060914,6257,25216
"120090697",0.41716696414084,2571,6163
"120090698",0.647615165103954,7943,12265
"120090699",0.660747317795043,10716,16218
"120090711",0.0105826126536186,93,8788
"120090712",0.371122615121279,17779,47906
"120090713",0.547958587854833,97598,178112
"120090714",0.68877755511022,3437,4990
"120090715",0.5,2555,5110
"120090716",0.5,4955,9910
"120090717",0.5,5717,11434
"120110101",0.684297769740808,9082,13272
"120110102",0.653388765348545,6758,10343
"120110103",0.513813301355963,22281,43364
"120110104",0.585468470943811,34093,58232
"120110105",0.382833660222284,32792,85656
"120110106",0.63643116785357,64256,100963
"120110107",0.5,15679,31358
"120110108",0.5,7624,15248
"120110109",0.5,5475,10950
"120110110",1,1987,1987
"120110201",0.425585284280936,17306,40664
"120110202",0.480564353584797,40056,83352
"120110203",0.574761023914223,103780,180562
"120110204",0.517961126537088,65289,126050
"120110205",0.289369641508596,13028,45022
"120110301",0.5,3977,7954
"120110302",0.600151789363068,10280,17129
"120110303",0.392760243156919,11436,29117
"120110304",0.5,7510,15020
"120110305",0.371792731118161,6680,17967
"120110306",0.334816753926702,7674,22920
"120110307",0.626534255746485,16845,26886
"120110308",0.464406161699025,15285,32913
"120110309",0.5,12918,25836
"120110310",0.425028455041035,7095,16693
"120110311",0.5,6368,12736
"120110312",0.497788932711844,12495,25101
"120110401",0.421837015114681,3991,9461
"120110402",0.570118456247612,13428,23553
"120110403",0.5,4003,8006
"120110404",0.5,5266,10532
"120110405",0.609089120598072,9288,15249
"120110406",0.5,7181,14362
"120110407",0.5,6822,13644
"120110408",0.291574068194806,9184,31498
"120110409",0.5,8176,16352
"120110410",0.5,2878,5756
"120110411",0.400281314776429,5407,13508
"120110412",0.5,4723,9446
"120110413",0.333394394577761,7280,21836
"120110414",0.5,3378,6756
"120110415",0.5,3981,7962
"120110416",0.398866961339725,6407,16063
"120110417",0.335276023959851,4142,12354
"120110418",0.5,5741,11482
"120110419",0.5,4357,8714
"120110420",0.5,3366,6732
"120110421",0.5,3009,6018
"120110422",0.5,3240,6480
"120110423",0.467070995362112,6546,14015
"120110424",1,1332,1332
"120110425",0.408724393433096,11253,27532
"120110426",0.418241279069767,5755,13760
"120110427",0.333333333333333,5497,16491
"120110428",0.372898435428268,7031,18855
"120110429",0.250327022375215,7272,29050
"120110430",0.22281181183837,8398,37691
"120110431",0.333333333333333,4975,14925
"120110433",0.338564805872127,7011,20708
"120110501",0.354389892851431,4432,12506
"120110502",0.408288191591058,24345,59627
"120110503",0.53180262601748,39004,73343
"120110504",0.570103980396053,8608,15099
"120110505",0.5,8677,17354
"120110506",0.333653230966091,7301,21882
"120110507",0.378967568604874,9874,26055
"120110508",0.5,5657,11314
"120110509",0.5,5417,10834
"120110510",0.447224278312361,6042,13510
"120110601",0.50231836166442,125560,249961
"120110602",0.487359533789513,40811,83739
"120110603",0.691748772052199,23801,34407
"120110604",0.535487239335401,17436,32561
"120110605",0.5,20774,41548
"120110606",0.467466040583599,27875,59630
"120110607",0.333333333333333,3105,9315
"120110608",0.391708815028902,8674,22144
"120110609",0.349741961095673,4405,12595
"120110610",0.444584635678032,15504,34873
"120110611",0.271340107427555,7931,29229
"120110701",0.533859248494914,12858,24085
"120110702",0.548584263544786,40299,73460
"120110703",0.580350545932189,113108,194896
"120110704",0.535655737704918,23526,43920
"120110705",0.567267200709242,17916,31583
"120110706",0.570337867485739,12998,22790
"120110801",0.475791885105071,10800,22699
"120110802",0.5,983,1966
"120110804",0.454715285660235,19229,42288
"120110805",0.5,7415,14830
"120110901",0.577893225784401,8454,14629
"120110902",0.5,3921,7842
"120110903",0.592810378273521,9779,16496
"120110904",0.5,13744,27488
"120110905",0.559310520506071,13174,23554
"120110906",0.371349049327655,11074,29821
"120110907",0.333333333333333,8217,24651
"120110908",0.40250946969697,8501,21120
"120110909",0.333333333333333,4948,14844
"120110910",0.5,4101,8202
"120110911",0.5,7021,14042
"120110912",0.5,10198,20396
"120110913",0.5,4185,8370
"120110914",0.5,6073,12146
"120110915",0.5,5411,10822
"120110916",0.5,7465,14930
"120110917",0.5,8514,17028
"120110918",0.697622316976223,9653,13837
"120110919",0.556970428485214,9229,16570
"120110920",0.5,3598,7196
"120111001",0.688248600140913,18560,26967
"120111002",1,7625,7625
"120111003",1,6287,6287
"120111004",1,5897,5897
"120111005",0.559425992361995,4834,8641
"120111006",0.49793596917714,5428,10901
"120111007",0.5,5958,11916
"120111008",0.5,11597,23194
"120111101",0.5,6597,13194
"120111103",0.547968832518799,261471,477164
"120111104",0.424362170476847,16001,37706
"120111105",0.5,8596,17192
"120111106",0.256031980202732,5380,21013
"120119800",0,0,3
"120150101",0.0428442844284428,476,11110
"120150102",0.227501216150478,2806,12334
"120150103",0.392480181200453,8664,22075
"120150104",0.492489022417379,12786,25962
"120150105",0.327041919084295,10743,32849
"120150201",0.432753653015024,16822,38872
"120150202",0.447265353740174,16102,36001
"120150203",0.449437537004144,15182,33780
"120150204",0.454076894502229,9779,21536
"120150205",0.497060596924932,6595,13268
"120150206",0.650288724546652,6419,9871
"120150207",0.5,4707,9414
"120150208",0.5,4836,9672
"120150209",0.404509539410291,6297,15567
"120150210",0.443091465109814,7969,17985
"120150301",0.49945160405813,7286,14588
"120150302",0.479534147444595,8482,17688
"120150303",0.5,6535,13070
"120150304",0.413902205177373,4317,10430
"120150305",0.411906844018963,17899,43454
"120174501",0.36114435302917,9657,26740
"120174502",0.5,9961,19922
"120174503",0.344321894798202,22446,65189
"120174504",0.0810676862078731,1145,14124
"120174505",0.26024430390713,3004,11543
"120174506",0.365578226084294,9550,26123
"120174507",0.380632813257099,15711,41276
"120174508",0.272409977015408,3200,11747
"120174509",0.276321569775956,3774,13658
"120174510",0.456987553174728,5801,12694
"120174511",0.306443830328552,6986,22797
"120174514",0.173979280926264,2284,13128
"120174515",0.260559168722434,6971,26754
"120174516",0.588099443010461,12987,22083
"120174517",0.208534362603195,1945,9327
"120190301",0.219644069440403,9059,41244
"120190302",0.483724742736376,48981,101258
"120190303",0.5,15575,31150
"120190304",0.5,2491,4982
"120190305",0.5,2921,5842
"120190306",0.5,4945,9890
"120190307",0.517546362339515,34466,66595
"120190308",0.5,11739,23478
"120190309",0.541365501074429,22170,40952
"120190311",0.23571978868589,8567,36344
"120190312",0.284613110802883,12517,43979
"120190313",0.352748398629525,7104,20139
"120190314",0.495969773299748,5907,11910
"120190315",0.0495662949194548,320,6456
"120210001",0.5,3020,6040
"120210002",1,1898,1898
"120210003",0.5,4276,8552
"120210004",0.5,4163,8326
"120210005",0.5,1695,3390
"120210006",0.496959870287799,1226,2467
"120210007",1,1312,1312
"120210101",0.555695636260116,27328,49178
"120210102",0.575292615450096,27033,46990
"120210103",0.5,4121,8242
"120210104",0.452039670027144,93758,207411
"120210105",0.540175384929132,31785,58842
"120210106",0.422021896941568,14185,33612
"120210107",0.488650621649367,8568,17534
"120210108",0.526569118213323,21880,41552
"120210109",0.502434596022118,12176,24234
"120210110",0.5,3441,6882
"120210111",0.360015832328106,19101,53056
"120210112",0.316445372992092,34534,109131
"120210113",0.689915822023707,12048,17463
"120210114",0.495083041958042,4531,9152
"120231102",0.143574626050879,3945,27477
"120231103",0.0877453217708809,2307,26292
"120231104",0.341184953731523,2839,8321
"120231105",0.274332717810979,8171,29785
"120231106",0.0969524991871361,3280,33831
"120231107",0.189700472937467,2888,15224
"120231108",0.0955343702960361,1904,19930
"120270101",0.154037514304194,3096,20099
"120270102",0.382711433485381,5118,13373
"120270103",0.390130401431859,7629,19555
"120270104",0.0645425188374596,1499,23225
"120310001",0.5,5650,11300
"120310002",0.5,2744,5488
"120310003",0.5,2231,4462
"120310006",0.333333333333333,4886,14658
"120310007",0.209993437705072,4480,21334
"120310008",0.5,3021,6042
"120310010",0.5,4886,9772
"120310011",0.5,1977,3954
"120310012",0.5,2066,4132
"120310013",0.5,3937,7874
"120310014",0.5,6039,12078
"120310015",0.5,4006,8012
"120310016",0.5,1710,3420
"120310021",0.329980989758999,5381,16307
"120310022",0.5,4608,9216
"120310023",1,1882,1882
"120310024",0.5,1944,3888
"120310025",0.351594974545794,7528,21411
"120310026",0.333333333333333,4165,12495
"120310027",0.5,7593,15186
"120310028",0.399642927990478,10073,25205
"120310029",0.5,7510,15020
"120310101",0.411517615176152,24296,59040
"120310102",0.577217692117618,14016,24282
"120310103",0.332673195370555,18310,55039
"120310104",0.386892589346577,7946,20538
"120310105",0.301099486087508,14706,48841
"120310106",0.127260351001805,4300,33789
"120310107",0.5,5203,10406
"120310108",0.5,5166,10332
"120310109",0.5,4213,8426
"120310110",0.5,4393,8786
"120310111",0.5,3417,6834
"120310112",0.333333333333333,2976,8928
"120310113",0.5,2909,5818
"120310114",0.5,2363,4726
"120310115",0.5,4103,8206
"120310116",0.5,3961,7922
"120310117",0.297449584816133,3009,10116
"120310118",0.346855983772819,2907,8381
"120310119",0.333025717581597,24539,73685
"120310120",0.333333333333333,5078,15234
"120310121",0.5,1571,3142
"120310122",0.354770224246981,8021,22609
"120310123",0.274703557312253,3614,13156
"120310124",0.5,2780,5560
"120310125",0.333333333333333,4358,13074
"120310126",0.5,9398,18796
"120310127",0.333333333333333,18339,55017
"120310128",0.5,7554,15108
"120310129",0.5,2702,5404
"120310130",0.5,2634,5268
"120310131",0.313592233009709,2261,7210
"120310132",0.5,1755,3510
"120310133",0.45448493925778,8193,18027
"120310134",0.580327558458771,12260,21126
"120310135",0.526309657311798,36138,68663
"120310137",0.459337673365412,40571,88325
"120310138",0.5,4965,9930
"120310139",0.495333333333333,23033,46500
"120310140",0.5,7217,14434
"120310141",0.5,9137,18274
"120310142",0.551435541377369,14693,26645
"120310143",0.444261140536212,92098,207306
"120310144",0.510888244526615,96024,187955
"120310145",0.5,4074,8148
"120310146",0.306276483050847,18504,60416
"120310147",0.543504471013765,10819,19906
"120310148",0.5,6329,12658
"120310149",0.5,13991,27982
"120310150",0.5,9978,19956
"120310151",0.5,4241,8482
"120310152",0.5,3193,6386
"120310153",0.5,3064,6128
"120310154",0.5,2699,5398
"120310155",0.5,8698,17396
"120310156",0.5,3797,7594
"120310157",0.387582449096645,5406,13948
"120310158",0.451227896488189,16408,36363
"120310159",0.542142145120736,36439,67213
"120310160",1,7129,7129
"120310161",0.384364820846906,8142,21183
"120310162",0.333333333333333,2697,8091
"120310163",0.368994413407821,2642,7160
"120310164",0.25,5656,22624
"120310165",0.5,5319,10638
"120310166",0.5,15801,31602
"120310167",0.5,42598,85196
"120310168",0.589128038392589,52909,89809
"120310171",0.363631325167655,6561,18043
"120310172",0.5,2662,5324
"120310173",0.0461853024896765,1152,24943
"120310174",0.5,2825,5650
"120330001",0.5,2306,4612
"120330003",0.478333026000369,2594,5423
"120330004",0.350246652572234,3479,9933
"120330005",0.5,1480,2960
"120330006",0.5,1954,3908
"120330008",0.500750075007501,5007,9999
"120330009",0.5,2616,5232
"120330010",0.597597398287648,9004,15067
"120330011",0.393177596986423,15030,38227
"120330012",0.390536502698122,8757,22423
"120330013",0.5,4165,8330
"120330014",0.407320820252488,12196,29942
"120330015",0.394618834080717,1232,3122
"120330016",0.484734513274336,2191,4520
"120330017",0.333333333333333,3125,9375
"120330018",0.40625,1872,4608
"120330019",0.440888177635527,2204,4999
"120330020",0.415839447561502,1927,4634
"120330021",0.481158577932772,4967,10323
"120330022",0.5,3660,7320
"120330023",0.5,4861,9722
"120330024",0.998734634851771,5525,5532
"120330025",1,2939,2939
"120330026",0.507249336328364,22356,44073
"120330027",0.45582423956785,12573,27583
"120330028",0.484666757530326,14224,29348
"120330029",0.5,4199,8398
"120330030",0.5,7472,14944
"120330031",0.5,5104,10208
"120330032",0.472511367479614,12574,26611
"120330033",0.47392585035133,28800,60769
"120330034",0.5,6376,12752
"120330035",0.395043907133406,29556,74817
"120330036",0.386828715343771,45387,117331
"120330037",0.452933151432469,5644,12461
"120350601",0.530310962202911,20260,38204
"120350602",0.449735952281448,71025,157926
"120350603",0.44827890037594,15263,34048
"120390205",0.199560801537195,2908,14572
"120390207",0.261513463324048,5633,21540
"120430001",0.250765045902754,1475,5882
"120430002",0.0435784621831133,624,14319
"120499701",0.071623713687278,1573,21962
"120499702",0.007705549635216,94,12199
"120499703",0.206378175880121,4297,20821
"120499704",0.242627940896696,3826,15769
"120510001",0.486758114898818,7168,14726
"120510002",0.405669808626107,5681,14004
"120510003",0.116661981446528,2905,24901
"120510004",0.32169659608684,9602,29848
"120530402",0.0397976642118575,1070,26886
"120530403",0.0407459348823106,1075,26383
"120530404",0.481047765793528,3122,6490
"120530405",0.307762183767089,6776,22017
"120530406",0.140995499429032,2099,14887
"120530407",0.465824269567072,8737,18756
"120530408",0.64682690120555,8531,13189
"120530409",0.469774533264673,46526,99039
"120530410",0.737309739821549,19667,26674
"120530411",0.546776359973136,16283,29780
"120530412",0.588277684362239,12245,20815
"120530413",0.456918927171866,8978,19649
"120530414",0.5,12374,24748
"120530415",0.164945151733526,4120,24978
"120530416",0.345175866040578,3896,11287
"120559601",0.366170590848512,6594,18008
"120559602",0.421967287596547,3715,8804
"120559603",0.5,4334,8668
"120559604",0.605310209190059,6771,11186
"120559605",0.456986176168171,8000,17506
"120559606",0.537568441190052,8149,15159
"120559607",0.48612831310379,3925,8074
"120559608",0.5,2617,5234
"120559609",0.398579321231255,2525,6335
"120559610",0,0,9116
"120559611",0.5,3937,7874
"120559612",0.35920540651239,3508,9766
"120559613",0.404314732243391,8977,22203
"120559614",0.342859624739402,3947,11512
"120559615",0.257585013235594,3795,14733
"120559616",0.439187308655719,6312,14372
"120559617",0.378447298828863,4007,10588
"120570001",1,10824,10824
"120570002",0.629663782096751,8877,14098
"120570003",0.599841646872526,7576,12630
"120570004",0.393530997304582,5110,12985
"120570005",0.5,4034,8068
"120570006",0.536022212479906,7336,13686
"120570007",0.643198650042186,6861,10667
"120570008",0.5,3506,7012
"120570009",1,7448,7448
"120570010",0.5,9052,18104
"120570011",0.5,2347,4694
"120570012",0.5,2886,5772
"120570013",0.333406884377758,6044,18128
"120570014",1,4620,4620
"120570015",0.5,2541,5082
"120570016",0.353067814854682,2296,6503
"120570017",0.5,4216,8432
"120570018",0.5,4754,9508
"120570019",0.5,3017,6034
"120570020",1,2781,2781
"120570021",0.5,2537,5074
"120570022",0.5,1699,3398
"120570023",1,2853,2853
"120570024",1,3918,3918
"120570025",0.5,6743,13486
"120570026",1,1706,1706
"120570027",0.5,6915,13830
"120570028",1,2924,2924
"120570029",0.5,1832,3664
"120570030",0.5,2801,5602
"120570031",0.5,2803,5606
"120570032",1,2367,2367
"120570033",1,2496,2496
"120570034",0.5,3156,6312
"120570035",0.5,2684,5368
"120570036",0.5,4497,8994
"120570037",1,1894,1894
"120570038",0.5,1025,2050
"120570041",1,1612,1612
"120570042",0.5,1664,3328
"120570043",1,821,821
"120570044",1,2205,2205
"120570045",0.5,4102,8204
"120570046",1,5745,5745
