"GEOID","urbanPercent","URBAN_POP","TRACT_POP"
"120570047",0.5,2584,5168
"120570048",0.5,4121,8242
"120570049",0.636595310907238,4996,7848
"120570050",0.5,7602,15204
"120570051",0.482928721871189,8713,18042
"120570053",0.592855169873861,6439,10861
"120570054",0.5,5609,11218
"120570055",0.5,2690,5380
"120570057",0.5,4157,8314
"120570058",0.5,4964,9928
"120570059",0.5,6443,12886
"120570060",0.5,5876,11752
"120570061",1,7229,7229
"120570062",1,4281,4281
"120570063",1,4297,4297
"120570064",0.5,4146,8292
"120570065",0.539455376664679,5428,10062
"120570066",1,4002,4002
"120570067",0.5,5730,11460
"120570068",0.706193482340897,8278,11722
"120570069",0.5,5573,11146
"120570070",1,7643,7643
"120570071",0.66618601297765,7392,11096
"120570072",0.992950851772078,5071,5107
"120570073",0.882321618743344,1657,1878
"120570101",0.195567412271701,6671,34111
"120570102",0.429366084705623,46776,108942
"120570103",0.318791254125413,9273,29088
"120570104",0.5,12413,24826
"120570105",0.5,8676,17352
"120570106",0.5,3386,6772
"120570107",0.5,9074,18148
"120570108",0.490656534197085,55139,112378
"120570109",1,5853,5853
"120570110",0.433670458312111,53642,123693
"120570111",0.474255482973597,19094,40261
"120570112",0.563130485451036,15463,27459
"120570113",0.443561447779745,11777,26551
"120570114",0.489964981968327,56247,114798
"120570115",0.482059488927138,83740,173713
"120570116",0.509403987085533,59640,117078
"120570117",0.544201378483668,25424,46718
"120570118",0.586231818592465,19467,33207
"120570119",0.491000071145683,20704,42167
"120570120",0.386524015479171,6792,17572
"120570121",0.478554459956393,29411,61458
"120570122",0.470142138057964,42404,90194
"120570123",0.5,15147,30294
"120570124",0.287717418000759,12886,44787
"120570125",0.452595486803285,11352,25082
"120570126",0.5,5697,11394
"120570127",0.496946005375031,10170,20465
"120570128",0.5,4178,8356
"120570129",1,3215,3215
"120570130",0.317914286959934,14584,45874
"120570132",0.496956550981975,29555,59472
"120570133",0.543073570446376,67535,124357
"120570134",0.559476438264317,38384,68607
"120570135",0.398296292251406,14588,36626
"120570136",0.288318080442975,3749,13003
"120570137",0.38996720964671,29494,75632
"120570138",0.477252528672394,33831,70887
"120570139",0.380291484580305,103904,273222
"120570140",0.424455659013908,35830,84414
"120570141",0.40835210225471,50222,122987
"120570142",0.5,3838,7676
"120570144",0.348935864250791,4853,13908
"120579805",0,0,5
"120579806",1,25,25
"120579807",1,6,6
"120579900",NA,0,0
"120610501",0.5,6684,13368
"120610502",0.615406241214507,4378,7114
"120610503",0.646157678415743,10376,16058
"120610504",0.5,6146,12292
"120610505",0.525704537252715,16024,30481
"120610506",0.648582579234035,30246,46634
"120610507",0.432259327130073,24296,56207
"120610508",0.432232995864823,36375,84156
"120610509",0.255324704390317,13690,53618
"120619800",NA,0,0
"120632105",0.267499300960015,2870,10729
"120632106",0.182155603140614,2552,14010
"120632107",0.0139337641357027,138,9904
"120690301",0.0801560226759645,6391,79732
"120690302",0.363857534246575,33202,91250
"120690303",0.229031530635255,17266,75387
"120690304",0.3147447267633,27859,88513
"120690305",0.311194568294082,16821,54053
"120690306",0.373256132032461,8187,21934
"120690307",0.274135163209418,8709,31769
"120690308",0.329087048832272,19995,60759
"120690309",0.256144165868257,23794,92893
"120690310",0.093143596377749,2880,30920
"120690311",0.310172872340426,15861,51136
"120690312",0.183881680785793,26134,142124
"120690313",0.299772964451451,108007,360296
"120710003",0.533681944017225,10410,19506
"120710004",0.383873090138168,5251,13679
"120710005",0.466731423020884,10571,22649
"120710006",0.5,3999,7998
"120710007",0.5,2488,4976
"120710008",1,1838,1838
"120710009",0.444461397619774,2913,6554
"120710010",0.441737215224723,6418,14529
"120710011",0.41161057149311,9111,22135
"120710012",0.535611286712964,23215,43343
"120710013",0.339186388919184,3110,9169
"120710014",0.5,8613,17226
"120710015",0.5,8937,17874
"120710016",0.703456160408056,7999,11371
"120710017",0.515085855408774,22108,42921
"120710018",0.735347799634962,7252,9862
"120710019",0.62042999761491,36418,58698
"120710101",0.496038501833421,30302,61088
"120710102",0.429677692011286,34568,80451
"120710103",0.473639416662833,41182,86948
"120710104",0.48311732374296,71197,147370
"120710105",0.602616088947024,9214,15290
"120710106",0.619868491203128,6976,11254
"120710107",0.5,6808,13616
"120710108",0.569028261711189,7349,12915
"120710201",0.793324109304739,9174,11564
"120710202",0.181891240289312,1358,7466
"120710203",0.648024239363717,5133,7921
"120710204",0.319119375868334,2986,9357
"120710205",0.5,7146,14292
"120710206",0.409424657534247,3736,9125
"120710207",0.385804882286509,4441,11511
"120710208",0.508826843620884,4064,7987
"120710301",0.0836318545053734,607,7258
"120710302",0.383779927065166,9682,25228
"120710401",0.548929435496948,84629,154171
"120710402",0.467209151089693,28019,59971
"120710403",0.516058238419882,50792,98423
"120710501",0.585300166487122,11953,20422
"120710502",0.567313404966814,33421,58911
"120710503",0.464147494661059,49771,107231
"120710504",0.5,10494,20988
"120710505",0.5,6810,13620
"120710506",1,8779,8779
"120710601",0.588846691984809,2946,5003
"120710602",0.627112613413983,3525,5621
"120710603",0.490591397849462,1095,2232
"120710701",0.0403019274834883,598,14838
"120710702",0.263157894736842,2055,7809
"120710801",0.356502242152466,318,892
"120710802",0.465214666248825,5938,12764
"120710803",0.5,2247,4494
"120710901",1,973,973
"120719800",NA,0,0
"120730002",0.250123213405619,4060,16232
"120730003",0.5,8128,16256
"120730004",0.5,2688,5376
"120730005",0.433881975110397,5404,12455
"120730006",0.333402770544735,3201,9601
"120730007",0.333333333333333,1985,5955
"120730008",0.5,2886,5772
"120730009",0.437552028787024,16294,37239
"120730010",0.5,4784,9568
"120730011",0.5,5184,10368
"120730012",0.334292289988493,2324,6952
"120730013",0.5,6655,13310
"120730014",0.5,8512,17024
"120730015",0.5,4620,9240
"120730016",0.48976279650437,7846,16020
"120730017",0.399618263097092,7956,19909
"120730018",0.371580163141558,10295,27706
"120730019",0.5,6055,12110
"120730020",0.516338252672658,18788,36387
"120730021",0.565394632544446,14979,26493
"120730022",0.379533569855228,22572,59473
"120730023",0.261872165654146,6121,23374
"120730024",0.448060733613951,47688,106432
"120730025",0.277642041668518,25000,90044
"120730026",0.125474197914482,6582,52457
"120730027",0.0981483824707917,2327,23709
"120810001",0.333333333333333,16217,48651
"120810002",0.47575329566855,8084,16992
"120810003",0.503925193986421,33251,65984
"120810004",0.522897414902328,17881,34196
"120810005",0.434278518389856,10001,23029
"120810006",0.467149942769935,12244,26210
"120810007",0.357994106449005,13728,38347
"120810008",0.421047207727115,44943,106741
"120810009",0.335323883458528,10669,31817
"120810010",0.403361344537815,5136,12733
"120810011",0.463029414737693,18323,39572
"120810012",0.398837956367496,14278,35799
"120810013",0.5,3459,6918
"120810014",0.479412749270719,10025,20911
"120810015",0.294253428885847,10963,37257
"120810016",0.348471303414983,9745,27965
"120810017",0.745054945054945,4068,5460
"120810018",0.5,3529,7058
"120810019",0.400633896344097,49171,122733
"120810020",0.435867280936335,85243,195571
"120830003",0.0488700295604081,1025,20974
"120830006",0.103905020740953,3632,34955
"120830007",0.273435263127756,9550,34926
"120830008",0.455353640998823,27864,61192
"120830009",0.149429434847323,6626,44342
"120830010",0.41549940310386,41766,100520
"120830011",0.382335562855995,16177,42311
"120830012",0.476650362939655,30600,64198
"120830013",0.354999181803306,10847,30555
"120830014",0.345817231188907,12170,35192
"120830015",0.336381033382947,3164,9406
"120830016",0.5,4098,8196
"120830017",0.5,5156,10312
"120830018",1,1634,1634
"120830019",0.317489560304593,2585,8142
"120830020",0.5,6948,13896
"120830021",0.5,5100,10200
"120830022",0.459326367625241,14551,31679
"120830023",0.304704405782048,14081,46212
"120830024",0.1561741827368,6244,39981
"120830025",0.272019543973941,25053,92100
"120830026",0.128482932673924,10080,78454
"120830027",0.170274909687172,6646,39031
"120850001",1,2779,2779
"120850002",1,3626,3626
"120850003",0.333333333333333,6033,18099
"120850004",0.438718662952646,7875,17950
"120850005",0.421509944004634,6549,15537
"120850006",0.49484752891693,25883,52305
"120850007",0.429217548620534,3796,8844
"120850008",0.5,2280,4560
"120850009",0.5,7096,14192
"120850010",0.370759478812067,6317,17038
"120850011",0.534906334906335,18703,34965
"120850012",0.251128864188954,2169,8637
"120850013",0.627288061473106,10041,16007
"120850014",0.416861415192142,23724,56911
"120850015",0.434620921305182,3623,8336
"120850016",0.744303048239124,5030,6758
"120850017",0.311762180725478,5810,18636
"120850018",0.249432694926023,5496,22034
"120860001",0.596292266789633,82760,138791
"120860002",0.504617302135856,71256,141208
"120860003",0.373471839445976,31710,84906
"120860004",0.41942302281794,58140,138619
"120860005",0.513665578348631,25015,48699
"120860006",0.499475841036882,36687,73451
"120860007",0.530441281052999,44007,82963
"120860008",0.544288362111014,22318,41004
"120860009",0.522791686348607,17708,33872
"120860010",0.360522516328635,26219,72725
"120860011",0.5,19197,38394
"120860012",0.477837560850628,22380,46836
"120860013",0.5,10086,20172
"120860014",0.666760941808669,9430,14143
"120860015",0.459533951390629,7336,15964
"120860016",0.741097452794323,17544,23673
"120860017",0.380877965620116,13405,35195
"120860018",0.464153099114539,11375,24507
"120860019",0.573934389645169,12859,22405
"120860020",0.724630021141649,9597,13244
"120860021",0.5,2910,5820
"120860022",0.5,7850,15700
"120860023",0.5,5287,10574
"120860024",0.259357601713062,15140,58375
"120860025",0.5,8847,17694
"120860026",0.5,6169,12338
"120860027",0.673577198316902,21931,32559
"120860028",0.5,1269,2538
"120860029",0.5,5450,10900
"120860030",0.54962962962963,14469,26325
"120860031",0.5,4654,9308
"120860034",0.335465372739303,3042,9068
"120860036",0.65135264927165,12207,18741
"120860037",0.367956356327615,20504,55724
"120860038",0.711166682696932,14788,20794
"120860039",0.646275319538759,44445,68771
"120860040",0.5,5007,10014
"120860041",0.550958788007204,10401,18878
"120860042",0.619898976472152,9327,15046
"120860043",0.605957446808511,7120,11750
"120860044",0.5,10324,20648
"120860045",0.472561842479386,4986,10551
"120860046",0.99516161548283,14809,14881
"120860047",0.539292600226049,16223,30082
"120860049",0.574375224201841,9607,16726
"120860050",0.444925765485579,12017,27009
"120860051",0.569026733500418,10898,19152
"120860052",0.659859798841817,10825,16405
"120860053",0.662058171383853,15228,23001
"120860054",0.665713161940859,18618,27967
"120860055",0.670166092134127,12831,19146
"120860056",0.40970543468529,4576,11169
"120860057",0.482973171873955,21657,44841
"120860058",0.549574869258956,15448,28109
"120860059",0.470155517156258,19046,40510
"120860060",0.398207381370826,11329,28450
"120860061",0.556246888999502,11175,20090
"120860062",0.421108742004264,13035,30954
"120860063",0.698791714614499,12145,17380
"120860064",0.592725587860535,10234,17266
"120860065",0.713577707125491,7631,10694
"120860066",0.771448073086212,14693,19046
"120860067",0.826393465540311,41380,50073
"120860068",0.5,7584,15168
"120860069",0.663078703703704,5729,8640
"120860070",0.650659029995961,17722,27237
"120860071",0.602588383838384,7636,12672
"120860072",0.5,2537,5074
"120860073",0.333516526654628,4248,12737
"120860074",0.430033732697453,7394,17194
"120860075",0.568820224719101,3645,6408
"120860076",0.436582397738871,22243,50948
"120860077",0.563218124536694,24313,43168
"120860078",0.552489031593912,22541,40799
"120860079",0.5,7127,14254
"120860080",0.457105378224749,5227,11435
"120860081",0.409717535910537,8500,20746
"120860082",0.376328865264618,26054,69232
"120860083",0.527670962743855,37462,70995
"120860084",0.573932856801602,62468,108842
"120860085",0.5,10846,21692
"120860086",0.422463159502176,11066,26194
"120860087",0.673835762531106,11373,16878
"120860088",0.5,22938,45876
"120860089",0.532172448240064,27169,51053
"120860090",0.590186059596858,155239,263034
"120860091",0.387870651412561,6645,17132
"120860092",0.5,3406,6812
"120860093",0.735650091417094,57135,77666
"120860094",0.62477120195241,6144,9834
"120860095",0.615852642107018,14778,23996
"120860096",0.5,7020,14040
"120860097",0.56754723793477,18863,33236
"120860098",0.709215183693397,29053,40965
"120860099",0.653170605708382,30345,46458
"120860100",0.628396162113983,59927,95365
"120860101",0.701850031280722,7853,11189
"120860102",0.422143926517104,37502,88837
"120860103",0.0749973138497905,1396,18614
"120860104",0.285897137537817,4914,17188
"120860105",0.635307781649245,15863,24969
"120860106",0.503509236575515,60836,120824
"120860107",0.521122926414292,30629,58775
"120860108",0.549040770621408,20348,37061
"120860109",0.5,6783,13566
"120860110",0.447060819727763,47426,106084
"120860111",0.420776883996613,15902,37792
"120860112",0.461739024981809,15230,32984
"120860113",0.341920295947537,10167,29735
"120860114",0.42319208565885,35334,83494
"120860115",0.0525674499564839,1208,22980
"120860116",1,7811,7811
"120860117",1,6847,6847
"120860118",0.5,3523,7046
"120860119",1,5694,5694
"120860120",0.605989073986646,8985,14827
"120860121",0.543347608593947,15098,27787
"120860122",0.5,5030,10060
"120860123",1,6694,6694
"120860124",0.607112394199856,9253,15241
"120860125",0.754335976214073,6089,8072
"120860126",1,6559,6559
"120860127",0.499054879969756,15841,31742
"120860128",0.691159982751186,8014,11595
"120860129",0.5,4347,8694
"120860130",0.5,4359,8718
"120860131",0.5,4982,9964
"120860132",0.634814292430653,5401,8508
"120860133",1,5936,5936
"120860134",1,4970,4970
"120860135",1,4998,4998
"120860136",1,5614,5614
"120860137",1,6678,6678
"120860138",1,6274,6274
"120860139",0.5,4390,8780
"120860141",0.275309541150765,756,2746
"120860142",0.5,4626,9252
"120860143",0.5,3493,6986
"120860144",0.5,4595,9190
"120860145",0.5,4474,8948
"120860146",1,6766,6766
"120860147",0.602945090038144,6797,11273
"120860148",1,6253,6253
"120860149",0.352933288635602,5264,14915
"120860150",0.5,9544,19088
"120860151",0.5,9932,19864
"120860152",0.5,6983,13966
"120860153",0.5,6296,12592
"120860154",0.269910885083749,5785,21433
"120860155",0.443540256373326,6159,13886
"120860156",1,4517,4517
"120860157",0.5,2621,5242
"120860158",1,4891,4891
"120860159",1,3498,3498
"120860160",1,4583,4583
"120860161",1,4532,4532
"120860162",0.5,3373,6746
"120860163",0.562984149684185,4724,8391
"120860164",1,7135,7135
"120860165",0.998338870431894,8414,8428
"120860166",1,3715,3715
"120860167",1,4667,4667
"120860168",0.5,3942,7884
"120860169",1,4610,4610
"120860170",0.5,5067,10134
"120860171",0.608135896289674,6802,11185
"120860172",1,3617,3617
"120860173",0.5,4470,8940
"120860174",0.562209395542729,7013,12474
"120860175",1,3745,3745
"120860176",0.5,6617,13234
"120860177",1,4689,4689
"120860178",1,6063,6063
"120860179",0.66678945041992,9051,13574
"120860180",0.468475295544104,12364,26392
"120860181",0.5,4829,9658
"120860182",0.32093023255814,2484,7740
"120860183",0.5,5703,11406
"120860184",1,3697,3697
"120860185",1,4901,4901
"120860186",1,7825,7825
"120860187",0.5,4405,8810
"120860188",1,8743,8743
"120860189",0.5,6626,13252
"120860190",1,5768,5768
"120860191",1,5799,5799
"120860192",0.5,5083,10166
"120860193",0.626736250501806,7806,12455
"120860194",0.5,8734,17468
"120860195",0.5,8081,16162
"120860196",0.212136313106145,5534,26087
"120860197",0.315078111286642,3590,11394
"120860198",0.387068658135573,9770,25241
"120860199",0.5,11019,22038
"120860200",0.604556962025317,7164,11850
"120860201",1,4341,4341
"120860202",0.5,5489,10978
"120860203",1,3385,3385
"120864901",1,1459,1459
"120869802",NA,0,0
"120869803",0.5,4511,9022
"120869804",0.666666666666667,2,3
"120869805",0.333333333333333,466,1398
"120869806",NA,0,0
"120869807",1,999,999
"120869808",1,1,1
"120869810",0.666666666666667,2,3
"120869811",0.032620320855615,61,1870
"120879704",0.385380014074595,4381,11368
"120879705",0.5,3108,6216
"120879706",0.346099789177793,1970,5692
"120879707",0.354156597390044,2931,8276
"120879708",0.402293894446361,4665,11596
"120879709",0.483747609942639,2024,4184
"120879710",0.194690265486726,1474,7571
"120879711",0.366267262388302,3607,9848
"120879712",0.337401474701246,2654,7866
"120879713",1,1998,1998
"120879714",0.313508064516129,3732,11904
"120879715",0.923876790268786,4709,5097
"120879718",0.333621783777547,5783,17334
"120879719",0.5,7028,14056
"120879720",0.5,4311,8622
"120879721",0.433115156473717,4235,9778
"120879722",0.5,3174,6348
"120879724",0.5,3156,6312
"120879725",0.940540540540541,1044,1110
"120879727",0.195224193427652,2608,13359
"120879728",0.5,3415,6830
"120890501",0.488461145716328,9567,19586
"120890502",0.513013210980144,12970,25282
"120890503",0.329625224468854,28268,85758
"120910203",0.183941081372373,8192,44536
"120910204",0.238641245084757,7222,30263
"120910205",0.318376488153707,8103,25451
"120910206",0.264373692772484,11376,43030
"120910207",0.35557079804366,11923,33532
"120910208",0.274796195652174,4045,14720
"120910209",0.326837134300852,7094,21705
"120910210",0.496839443742099,11790,23730
"120910211",0.348078992525376,11968,34383
"120910212",0.496183825917506,6111,12316
"120910214",1,2979,2979
"120910215",0.391576354679803,7949,20300
"120910216",1,2479,2479
"120910217",0.2681276509796,2655,9902
"120910218",0.364348430294991,11536,31662
"120910219",0.460680989055533,9092,19736
"120910220",0.382058353897518,7896,20667
"120910221",0.445630336514314,3549,7964
"120910223",0.5,2548,5096
"120910224",0.5,4000,8000
"120910225",0.5,4225,8450
"120910226",0.5,3651,7302
"120910227",0.490710238503097,3724,7589
"120910228",1,2252,2252
"120910229",0.5,4075,8150
"120910231",0.5,8354,16708
"120910232",0.980778958017198,1939,1977
"120910233",0.521476909137243,18417,35317
"120939101",0.00234553775743707,41,17480
"120939102",0.408768193113241,6909,16902
"120939103",0.311598384304674,1620,5199
"120939104",0.431271064034665,7166,16616
"120939105",0.32713529856387,4328,13230
"120939106",0.390012161751292,5131,13156
"120950102",0.595749136216103,5690,9551
"120950103",0.375921109666233,3469,9228
"120950104",1,1545,1545
"120950105",1,1371,1371
"120950108",0.5,3292,6584
"120950110",1,3132,3132
"120950111",1,3122,3122
"120950112",0.5,3293,6586
"120950113",0.422491456974216,5440,12876
"120950116",0.387467824967825,4817,12432
"120950117",0.422309582309582,8594,20350
"120950120",0.5,7003,14006
"120950121",1,6591,6591
"120950122",1,10137,10137
"120950123",0.694007372774681,30875,44488
"120950124",0.442877511919084,19879,44886
"120950125",0.5,2463,4926
"120950126",0.381912070573047,5325,13943
"120950127",0.5,5278,10556
"120950128",0.408039991668402,3918,9602
